time_max =  874
http://instagr.am/p/UrSAhNG-cj/ 2013-01-19 18:59:36
avg weight  0.854863040414


time_max =  817



--------------event----------------- 
http://instagr.am/p/UrSHk0vP99/ 2013-01-19 19:00:34
http://instagr.am/p/UrSOvegj_K/ 2013-01-19 19:01:33
http://instagr.am/p/UrSzxZrUW3/ 2013-01-19 19:06:36
http://instagr.am/p/UrS7CwwJYH/ 2013-01-19 19:07:36
http://instagr.am/p/UrS9XxR9Ss/ 2013-01-19 19:07:55
http://instagr.am/p/UrTJgvIi2y/ 2013-01-19 19:09:34
http://instagr.am/p/UrTOwPnBd1/ 2013-01-19 19:10:17
http://instagr.am/p/UrTUm-G8fS/ 2013-01-19 19:11:05
http://instagr.am/p/UrTaR5S7wo/ 2013-01-19 19:11:52
avg weight  0.741141478959


http://instagr.am/p/UrSakuxF70/ 2013-01-19 19:03:10
http://instagr.am/p/UrShmxrYYK/ 2013-01-19 19:04:07
http://instagr.am/p/UrSoo2Kfux/ 2013-01-19 19:05:05
http://instagr.am/p/UrSxLGMLjE/ 2013-01-19 19:06:15
http://instagr.am/p/UrTH9IK5Fi/ 2013-01-19 19:09:21
http://instagr.am/p/UrTcqREGIe/ 2013-01-19 19:12:11
http://instagr.am/p/UrTn4Cpnnz/ 2013-01-19 19:13:43
http://instagr.am/p/UrTrU1L_o0/ 2013-01-19 19:14:11
avg weight  0.876038927197


time_max =  647



--------------event----------------- 
http://instagr.am/p/UrSJ-pPRS3/ 2013-01-19 19:00:54
http://instagr.am/p/UrSagrn6-a/ 2013-01-19 19:03:09
http://instagr.am/p/UrSfYru928/ 2013-01-19 19:03:49
http://instagr.am/p/UrSi5hyn1J/ 2013-01-19 19:04:18
http://instagr.am/p/UrSnBFDboZ/ 2013-01-19 19:04:52
http://instagr.am/p/UrSom9S50u/ 2013-01-19 19:05:05
http://instagr.am/p/UrS0DQNrgj/ 2013-01-19 19:06:38
http://instagr.am/p/UrS0j0M2n9/ 2013-01-19 19:06:43
http://instagr.am/p/UrS2FNEhMc/ 2013-01-19 19:06:55
http://instagr.am/p/UrS8rXyvWj/ 2013-01-19 19:07:49
http://instagr.am/p/UrTFQ-jcKw/ 2013-01-19 19:08:59
avg weight  0.845983527855


http://instagr.am/p/UrSTSLDrqi/ 2013-01-19 19:02:10
http://instagr.am/p/UrShPwCRML/ 2013-01-19 19:04:04
http://instagr.am/p/UrSi-0gkE2/ 2013-01-19 19:04:19
http://instagr.am/p/UrSkUavnx0/ 2013-01-19 19:04:29
http://instagr.am/p/UrSluwutR7/ 2013-01-19 19:04:41
http://instagr.am/p/UrTVpbqULl/ 2013-01-19 19:11:14
http://instagr.am/p/UrTY8bhBIr/ 2013-01-19 19:11:41
avg weight  0.858929265372


time_max =  806



--------------event----------------- 
http://instagr.am/p/UrSDh9DCMd/ 2013-01-19 19:00:01
http://instagr.am/p/UrSKKiImEf/ 2013-01-19 19:00:55
http://instagr.am/p/UrSOZKv6tW/ 2013-01-19 19:01:30
http://instagr.am/p/UrSmCADeb2/ 2013-01-19 19:04:43
http://instagr.am/p/UrTd2VOGlC/ 2013-01-19 19:12:21
http://instagr.am/p/UrTl5pEZuj/ 2013-01-19 19:13:27
avg weight  0.764041711517


http://instagr.am/p/UrSObmmFIi/ 2013-01-19 19:01:30
http://instagr.am/p/UrSbsHDrqw/ 2013-01-19 19:03:19
http://instagr.am/p/UrSc5OKUKc/ 2013-01-19 19:03:29
http://instagr.am/p/UrS3H8E7KR/ 2013-01-19 19:07:04
http://instagr.am/p/UrTCh5pkOG/ 2013-01-19 19:08:37
http://instagr.am/p/UrTCnHrLl8/ 2013-01-19 19:08:38
http://instagr.am/p/UrTEStAN3H/ 2013-01-19 19:08:51
http://instagr.am/p/UrTXf7NEam/ 2013-01-19 19:11:29
http://instagr.am/p/UrTZviD_Ic/ 2013-01-19 19:11:47
http://instagr.am/p/UrTd5jEOQ_/ 2013-01-19 19:12:21
avg weight  0.849282305481


time_max =  804



--------------event----------------- 
http://instagr.am/p/UrT03zMGeL/ 2013-01-19 19:15:29
http://instagr.am/p/UrT27nKC8J/ 2013-01-19 19:15:46
http://instagr.am/p/UrT7Q5oi3k/ 2013-01-19 19:16:22
http://instagr.am/p/UrUanmqQHz/ 2013-01-19 19:20:38
http://instagr.am/p/UrUvlBTRMh/ 2013-01-19 19:23:30
http://instagr.am/p/UrVOmQunbk/ 2013-01-19 19:27:44
http://instagr.am/p/UrVXAvSXSu/ 2013-01-19 19:28:53
avg weight  0.923214473602


http://instagr.am/p/UrT3OKFFiG/ 2013-01-19 19:15:49
http://instagr.am/p/UrT8o7ATUc/ 2013-01-19 19:16:33
http://instagr.am/p/UrT9JMAN4J/ 2013-01-19 19:16:37
http://instagr.am/p/UrUH2WPRVw/ 2013-01-19 19:18:05
http://instagr.am/p/UrUg-Gs2qb/ 2013-01-19 19:21:31
http://instagr.am/p/UrUwpnpQMd/ 2013-01-19 19:23:39
http://instagr.am/p/UrU2hEkhPV/ 2013-01-19 19:24:27
http://instagr.am/p/UrU-BtiePE/ 2013-01-19 19:25:29
http://instagr.am/p/UrVN02uHVB/ 2013-01-19 19:27:38
http://instagr.am/p/UrVQFiFkfG/ 2013-01-19 19:27:57
http://instagr.am/p/UrVUp0GPOL/ 2013-01-19 19:28:34
avg weight  0.793187546133


time_max =  1314



--------------event----------------- 
http://instagr.am/p/UrUCDrNuHS/ 2013-01-19 19:17:17
http://instagr.am/p/UrUO7OGJzG/ 2013-01-19 19:19:03
http://instagr.am/p/UrUsz1oChb/ 2013-01-19 19:23:07
http://instagr.am/p/UrUyhBpgDe/ 2013-01-19 19:23:54
http://instagr.am/p/UrVz5Hu7Zi/ 2013-01-19 19:32:50
http://instagr.am/p/UrWCByJgFB/ 2013-01-19 19:34:46
http://instagr.am/p/UrWFSQgyP6/ 2013-01-19 19:35:12
http://instagr.am/p/UrWLSDy9ES/ 2013-01-19 19:36:01
http://instagr.am/p/UrWLrPguz7/ 2013-01-19 19:36:05
http://instagr.am/p/UrWN2MlC2-/ 2013-01-19 19:36:23
http://instagr.am/p/UrWPeMwdLz/ 2013-01-19 19:36:36
http://instagr.am/p/UrWibCgb5_/ 2013-01-19 19:39:11
avg weight  0.861553146848


http://instagr.am/p/UrUUNCt2O1/ 2013-01-19 19:19:46
http://instagr.am/p/UrUb21iXEy/ 2013-01-19 19:20:49
http://instagr.am/p/UrU9pUr4p9/ 2013-01-19 19:25:26
http://instagr.am/p/UrU90kmcCK/ 2013-01-19 19:25:27
http://instagr.am/p/UrU_tgpwuC/ 2013-01-19 19:25:42
http://instagr.am/p/UrVB7kAb4F/ 2013-01-19 19:26:01
avg weight  0.866573291498


time_max =  892



--------------event----------------- 
http://instagr.am/p/UrVgBBycQJ/ 2013-01-19 19:30:07
http://instagr.am/p/UrVgLfnfFP/ 2013-01-19 19:30:08
http://instagr.am/p/UrWhZistOb/ 2013-01-19 19:39:03
http://instagr.am/p/UrWmBih6XV/ 2013-01-19 19:39:41
http://instagr.am/p/UrWy7UDogC/ 2013-01-19 19:41:26
http://instagr.am/p/UrWzcvK4Bm/ 2013-01-19 19:41:31
http://instagr.am/p/UrW-9ctCly/ 2013-01-19 19:43:05
http://instagr.am/p/UrXD6SGt6r/ 2013-01-19 19:43:45
avg weight  0.82104529181


http://instagr.am/p/UrVx8bMiLD/ 2013-01-19 19:32:34
http://instagr.am/p/UrVzdjs8Ql/ 2013-01-19 19:32:46
http://instagr.am/p/UrV_cwsIUe/ 2013-01-19 19:34:25
http://instagr.am/p/UrWQF1GRed/ 2013-01-19 19:36:41
http://instagr.am/p/UrWottiGE5/ 2013-01-19 19:40:03
http://instagr.am/p/UrWptjiBBD/ 2013-01-19 19:40:11
http://instagr.am/p/UrWqsLmAgo/ 2013-01-19 19:40:19
http://instagr.am/p/UrW8JqMlo7/ 2013-01-19 19:42:42
http://instagr.am/p/UrXM2xLDGl/ 2013-01-19 19:44:59
avg weight  0.785852267279


time_max =  810



--------------event----------------- 
http://instagr.am/p/UrVhfyjZwU/ 2013-01-19 19:30:19
http://instagr.am/p/UrV49bSDa5/ 2013-01-19 19:33:31
http://instagr.am/p/UrWV8oCFCd/ 2013-01-19 19:37:29
http://instagr.am/p/UrWZ1nkRpd/ 2013-01-19 19:38:01
http://instagr.am/p/UrWayowzrk/ 2013-01-19 19:38:09
http://instagr.am/p/UrWoihnKFL/ 2013-01-19 19:40:01
http://instagr.am/p/UrW4uFQKLA/ 2013-01-19 19:42:14
avg weight  0.892548825564


http://instagr.am/p/UrVzeig3sK/ 2013-01-19 19:32:46
http://instagr.am/p/UrV00smnRw/ 2013-01-19 19:32:58
http://instagr.am/p/UrV3nzimIW/ 2013-01-19 19:33:20
http://instagr.am/p/UrV8E6F1Z6/ 2013-01-19 19:33:57
http://instagr.am/p/UrWNngll3i/ 2013-01-19 19:36:21
http://instagr.am/p/UrWd60AJvD/ 2013-01-19 19:38:34
http://instagr.am/p/UrW81ZyWVF/ 2013-01-19 19:42:47
http://instagr.am/p/UrXC11MYJ2/ 2013-01-19 19:43:37
avg weight  0.768585153917


http://instagr.am/p/UrWEb-hXc0/ 2013-01-19 19:35:05
http://instagr.am/p/UrWgb6owpk/ 2013-01-19 19:38:55
http://instagr.am/p/UrXEYjQV8g/ 2013-01-19 19:43:49
avg weight  0.960958568079


time_max =  560



--------------event----------------- 
http://instagr.am/p/UrXj6vO39S/ 2013-01-19 19:48:08
http://instagr.am/p/UrXyvGMTtH/ 2013-01-19 19:50:09
http://instagr.am/p/UrYC-on8Uj/ 2013-01-19 19:52:22
http://instagr.am/p/UrYLGVNde1/ 2013-01-19 19:53:29
http://instagr.am/p/UrYZmQHJGU/ 2013-01-19 19:55:27
http://instagr.am/p/UrYak2lEIk/ 2013-01-19 19:55:35
http://instagr.am/p/UrYgy7v_0N/ 2013-01-19 19:56:26
http://instagr.am/p/UrYjuwoZWZ/ 2013-01-19 19:56:50
http://instagr.am/p/UrYoSduT8e/ 2013-01-19 19:57:28
avg weight  0.87061486211


http://instagr.am/p/UrXoehxKOQ/ 2013-01-19 19:48:45
http://instagr.am/p/UrXqJGNqh0/ 2013-01-19 19:48:59
http://instagr.am/p/UrXstFvpiS/ 2013-01-19 19:49:20
http://instagr.am/p/UrX1uhoEoq/ 2013-01-19 19:50:34
http://instagr.am/p/UrYD3tExtV/ 2013-01-19 19:52:29
http://instagr.am/p/UrYK3lJehq/ 2013-01-19 19:53:27
http://instagr.am/p/UrYVKVEkGQ/ 2013-01-19 19:54:51
avg weight  0.83363630892


time_max =  723



--------------event----------------- 
http://instagr.am/p/UrY-hwSJIj/ 2013-01-19 20:00:30
http://instagr.am/p/UrZK11F_Y0/ 2013-01-19 20:02:11
http://instagr.am/p/UrZXnjEY61/ 2013-01-19 20:03:55
http://instagr.am/p/UrZa-nu1g3/ 2013-01-19 20:04:23
http://instagr.am/p/UrZcUKN1S8/ 2013-01-19 20:04:34
http://instagr.am/p/UrZeg_uGcN/ 2013-01-19 20:04:52
http://instagr.am/p/UrZkHhRSdf/ 2013-01-19 20:05:38
http://instagr.am/p/UrZ14vPLDT/ 2013-01-19 20:08:03
http://instagr.am/p/UrZ8_gK2VJ/ 2013-01-19 20:09:02
http://instagr.am/p/UraFYiwv62/ 2013-01-19 20:10:10
http://instagr.am/p/UraWz7zBlv/ 2013-01-19 20:12:33
avg weight  0.904302294439


http://instagr.am/p/UrZFqYwjUF/ 2013-01-19 20:01:28
http://instagr.am/p/UrZJTMqIYM/ 2013-01-19 20:01:58
http://instagr.am/p/UrZNjsKTb9/ 2013-01-19 20:02:33
http://instagr.am/p/UrZTsjMFir/ 2013-01-19 20:03:23
http://instagr.am/p/UrZaH1KQPC/ 2013-01-19 20:04:16
http://instagr.am/p/UrZhkyLr3r/ 2013-01-19 20:05:17
http://instagr.am/p/UrZkmEqAXO/ 2013-01-19 20:05:42
http://instagr.am/p/UrZxWZJ793/ 2013-01-19 20:07:26
http://instagr.am/p/UraG5zpyR3/ 2013-01-19 20:10:23
http://instagr.am/p/UraQQmkcIX/ 2013-01-19 20:11:39
avg weight  0.730391489337


time_max =  797



--------------event----------------- 
http://instagr.am/p/UrZBrLPfky/ 2013-01-19 20:00:56
http://instagr.am/p/UrZB9npdpf/ 2013-01-19 20:00:58
http://instagr.am/p/UrZCTzQB7k/ 2013-01-19 20:01:01
http://instagr.am/p/UrZDNhBIWi/ 2013-01-19 20:01:08
http://instagr.am/p/UrZHFsjCUZ/ 2013-01-19 20:01:40
http://instagr.am/p/UrZKRFyjgF/ 2013-01-19 20:02:06
http://instagr.am/p/UrZbJlIbPt/ 2013-01-19 20:04:24
http://instagr.am/p/UrZlXRojQS/ 2013-01-19 20:05:48
http://instagr.am/p/UracoaNsNN/ 2013-01-19 20:13:21
avg weight  0.838786050134


http://instagr.am/p/UrZGpfIyPr/ 2013-01-19 20:01:36
http://instagr.am/p/UrZQnKPcHa/ 2013-01-19 20:02:58
http://instagr.am/p/UrZeSchI89/ 2013-01-19 20:04:50
http://instagr.am/p/UrZqTfk-pD/ 2013-01-19 20:06:29
http://instagr.am/p/UrZrLIsBUb/ 2013-01-19 20:06:36
http://instagr.am/p/UrZ6HmRSeC/ 2013-01-19 20:08:38
http://instagr.am/p/UrZ7qIRcjC/ 2013-01-19 20:08:51
http://instagr.am/p/UraUgLj1ee/ 2013-01-19 20:12:14
http://instagr.am/p/Urai21CIVi/ 2013-01-19 20:14:12
http://instagr.am/p/UrajCxDUoQ/ 2013-01-19 20:14:13
avg weight  0.853083990994


time_max =  761



--------------event----------------- 
http://instagr.am/p/Urap67EWm1/ 2013-01-19 20:15:10
http://instagr.am/p/Ura0Plwwoc/ 2013-01-19 20:16:34
http://instagr.am/p/Ura6-KmSyH/ 2013-01-19 20:17:29
http://instagr.am/p/Urbfi_iLVB/ 2013-01-19 20:22:29
http://instagr.am/p/UrbhCeqeyz/ 2013-01-19 20:22:41
http://instagr.am/p/UrcBWcg3cG/ 2013-01-19 20:27:06
avg weight  1.01769650692


http://instagr.am/p/Ura7o2HNgM/ 2013-01-19 20:17:35
http://instagr.am/p/Urb36gHhMt/ 2013-01-19 20:25:49
http://instagr.am/p/UrcBQ-Rolz/ 2013-01-19 20:27:05
http://instagr.am/p/UrcFMll0Ue/ 2013-01-19 20:27:37
http://instagr.am/p/UrcG1JuwFd/ 2013-01-19 20:27:51
avg weight  0.844747602868


http://instagr.am/p/UrbSOJAS2G/ 2013-01-19 20:20:40
http://instagr.am/p/UrblCYHGVY/ 2013-01-19 20:23:14
http://instagr.am/p/UrbyurAu8S/ 2013-01-19 20:25:06
http://instagr.am/p/UrcCmcKv2_/ 2013-01-19 20:27:16
http://instagr.am/p/UrcFIxmjPA/ 2013-01-19 20:27:37
http://instagr.am/p/UrcF-lNsqE/ 2013-01-19 20:27:44
avg weight  0.826306191849


time_max =  878



--------------event----------------- 
http://instagr.am/p/UraqiQidVT/ 2013-01-19 20:15:15
http://instagr.am/p/UraxLSgrtZ/ 2013-01-19 20:16:09
http://instagr.am/p/Ura1dpGxD0/ 2013-01-19 20:16:44
http://instagr.am/p/UrbK-emrAB/ 2013-01-19 20:19:40
http://instagr.am/p/UrbQaYCaXJ/ 2013-01-19 20:20:25
http://instagr.am/p/UrcELDmDMX/ 2013-01-19 20:27:29
http://instagr.am/p/UrcLubyxwh/ 2013-01-19 20:28:31
http://instagr.am/p/UrcNT3Su4w/ 2013-01-19 20:28:44
http://instagr.am/p/UrcSdQvwFH/ 2013-01-19 20:29:26
avg weight  0.611978393366


http://instagr.am/p/UratNAPsbR/ 2013-01-19 20:15:37
http://instagr.am/p/Ura03SN4SA/ 2013-01-19 20:16:39
http://instagr.am/p/UrbVOlwZWr/ 2013-01-19 20:21:04
http://instagr.am/p/UrbjqSCXwe/ 2013-01-19 20:23:03
http://instagr.am/p/Urbk9AnY--/ 2013-01-19 20:23:13
http://instagr.am/p/Urb0jsTQVj/ 2013-01-19 20:25:21
http://instagr.am/p/UrcEMWIs4T/ 2013-01-19 20:27:29
http://instagr.am/p/UrcMwAtTZ6/ 2013-01-19 20:28:39
http://instagr.am/p/UrcNGFMbPw/ 2013-01-19 20:28:42
http://instagr.am/p/UrcVteKdpd/ 2013-01-19 20:29:53
avg weight  0.88574199768


time_max =  777



--------------event----------------- 
http://instagr.am/p/UraueSvENT/ 2013-01-19 20:15:47
http://instagr.am/p/UrazmsBVb5/ 2013-01-19 20:16:29
http://instagr.am/p/Ura4C4RbXk/ 2013-01-19 20:17:05
http://instagr.am/p/UrbCsYhTHo/ 2013-01-19 20:18:33
http://instagr.am/p/UrbMMmS2WC/ 2013-01-19 20:19:50
http://instagr.am/p/UrbVmTM5so/ 2013-01-19 20:21:07
http://instagr.am/p/UrbcsvLUTH/ 2013-01-19 20:22:06
http://instagr.am/p/Urb7sZvH0M/ 2013-01-19 20:26:20
http://instagr.am/p/Urb-v2nMwQ/ 2013-01-19 20:26:45
http://instagr.am/p/UrcHY0m7Xu/ 2013-01-19 20:27:55
avg weight  0.745882891192


http://instagr.am/p/UraxlbkDFh/ 2013-01-19 20:16:12
http://instagr.am/p/Ura1BJx4XF/ 2013-01-19 20:16:41
http://instagr.am/p/Ura3Myq8Cd/ 2013-01-19 20:16:58
http://instagr.am/p/Ura6tSxzlR/ 2013-01-19 20:17:27
http://instagr.am/p/Ura82CqTH3/ 2013-01-19 20:17:45
http://instagr.am/p/Ura_rOhAH5/ 2013-01-19 20:18:08
http://instagr.am/p/UrbBPUAq93/ 2013-01-19 20:18:21
http://instagr.am/p/UrbFfihFrS/ 2013-01-19 20:18:56
http://instagr.am/p/UrbJFmDz6_/ 2013-01-19 20:19:25
http://instagr.am/p/UrbUltFr18/ 2013-01-19 20:20:59
http://instagr.am/p/UrbvcjOHcz/ 2013-01-19 20:24:39
http://instagr.am/p/Urb5s8rnpt/ 2013-01-19 20:26:03
http://instagr.am/p/UrcMSZCv8Y/ 2013-01-19 20:28:35
http://instagr.am/p/UrcNWWTTeF/ 2013-01-19 20:28:44
avg weight  0.856782459712


time_max =  563



--------------event----------------- 
http://instagr.am/p/UrbAfTg-Dl/ 2013-01-19 20:18:15
http://instagr.am/p/UrbT1BR6Ik/ 2013-01-19 20:20:53
http://instagr.am/p/UrbW6Th9IF/ 2013-01-19 20:21:18
http://instagr.am/p/UrbYtdIDLT/ 2013-01-19 20:21:33
http://instagr.am/p/UrbjSyBiKD/ 2013-01-19 20:23:00
avg weight  0.876584600196


http://instagr.am/p/UrbC-yglxQ/ 2013-01-19 20:18:35
http://instagr.am/p/Urbn8AKiff/ 2013-01-19 20:23:38
http://instagr.am/p/Urb4d-rRWC/ 2013-01-19 20:25:53
http://instagr.am/p/Urb4mFzFxB/ 2013-01-19 20:25:54
http://instagr.am/p/Urb9w5Rs0d/ 2013-01-19 20:26:37
http://instagr.am/p/UrcFN5R-cn/ 2013-01-19 20:27:38
avg weight  0.849405788474


http://instagr.am/p/UrbJFuhBle/ 2013-01-19 20:19:25
http://instagr.am/p/UrbgoiACdP/ 2013-01-19 20:22:38
http://instagr.am/p/Urbosfmkv0/ 2013-01-19 20:23:44
http://instagr.am/p/Urbrd5KXIZ/ 2013-01-19 20:24:07
http://instagr.am/p/Urb4ZtJPyN/ 2013-01-19 20:25:52
avg weight  0.874121821398


time_max =  869



--------------event----------------- 
http://instagr.am/p/UrcXgQTYu3/ 2013-01-19 20:30:07
http://instagr.am/p/UrcjcHGeS-/ 2013-01-19 20:31:45
http://instagr.am/p/UrcvCvpYjB/ 2013-01-19 20:33:20
http://instagr.am/p/Urc0wdQ4UU/ 2013-01-19 20:34:07
http://instagr.am/p/Urc1I4BPPN/ 2013-01-19 20:34:10
http://instagr.am/p/Urc1S5sZKr/ 2013-01-19 20:34:11
http://instagr.am/p/UrdZSMvUGE/ 2013-01-19 20:39:06
http://instagr.am/p/UrdbOcpmKZ/ 2013-01-19 20:39:22
http://instagr.am/p/Urd4uuFfDq/ 2013-01-19 20:43:24
avg weight  0.848326348854


http://instagr.am/p/UrcsheH4jP/ 2013-01-19 20:33:00
http://instagr.am/p/Urc1iHh_NR/ 2013-01-19 20:34:13
http://instagr.am/p/Urc3jgpmnt/ 2013-01-19 20:34:30
http://instagr.am/p/Urc9XymmYo/ 2013-01-19 20:35:18
http://instagr.am/p/Urc-eeFKk9/ 2013-01-19 20:35:27
http://instagr.am/p/UrdOQ0l-QP/ 2013-01-19 20:37:36
http://instagr.am/p/Urddtcqrgk/ 2013-01-19 20:39:42
http://instagr.am/p/UrdgNQyDUm/ 2013-01-19 20:40:03
http://instagr.am/p/Urdl5CNlLR/ 2013-01-19 20:40:50
http://instagr.am/p/UreBgcrfPD/ 2013-01-19 20:44:36
avg weight  0.871771280027


time_max =  1512



--------------event----------------- 
http://instagr.am/p/UrccPFiA0m/ 2013-01-19 20:30:46
http://instagr.am/p/Urds9zKeMB/ 2013-01-19 20:41:47
http://instagr.am/p/Uren5txIvL/ 2013-01-19 20:49:50
http://instagr.am/p/Ure0Lkmbs_/ 2013-01-19 20:51:31
http://instagr.am/p/Ure3ERjrp1/ 2013-01-19 20:51:54
http://instagr.am/p/UrfUyRr3GF/ 2013-01-19 20:55:58
avg weight  0.792227670568


http://instagr.am/p/Urcwy9TU4m/ 2013-01-19 20:33:34
http://instagr.am/p/Urc8VyGmh1/ 2013-01-19 20:35:09
http://instagr.am/p/UrdDPGk9wQ/ 2013-01-19 20:36:06
http://instagr.am/p/UrdP9SmzRD/ 2013-01-19 20:37:50
http://instagr.am/p/Urdd7JJkto/ 2013-01-19 20:39:44
http://instagr.am/p/UrdeFwk30D/ 2013-01-19 20:39:46
http://instagr.am/p/Urd4ORlmK0/ 2013-01-19 20:43:20
http://instagr.am/p/UreEjyKMYi/ 2013-01-19 20:45:01
http://instagr.am/p/UreZSYk31Y/ 2013-01-19 20:47:51
http://instagr.am/p/UrexFCB00E/ 2013-01-19 20:51:05
http://instagr.am/p/Ure85Oo2Qt/ 2013-01-19 20:52:42
http://instagr.am/p/UrfCF4ngvM/ 2013-01-19 20:53:25
avg weight  0.855032648167


time_max =  1666



--------------event----------------- 
http://instagr.am/p/UrcYI9kUbe/ 2013-01-19 20:30:13
http://instagr.am/p/Urc-h2gOaL/ 2013-01-19 20:35:27
http://instagr.am/p/UrdB_XuJTT/ 2013-01-19 20:35:55
http://instagr.am/p/UrdG_6pUwW/ 2013-01-19 20:36:36
http://instagr.am/p/UrdaB_MGgs/ 2013-01-19 20:39:12
http://instagr.am/p/UrddYJRo7y/ 2013-01-19 20:39:40
http://instagr.am/p/UreBBnMA3F/ 2013-01-19 20:44:32
http://instagr.am/p/UreYKYEVPB/ 2013-01-19 20:47:41
http://instagr.am/p/Urep4_QdRO/ 2013-01-19 20:50:07
http://instagr.am/p/Ure0Lxuy9x/ 2013-01-19 20:51:31
http://instagr.am/p/Ure1D2xeH4/ 2013-01-19 20:51:38
http://instagr.am/p/Ure6qOQqYF/ 2013-01-19 20:52:24
http://instagr.am/p/UrfgL9wu3k/ 2013-01-19 20:57:31
http://instagr.am/p/Urfjlbi8-l/ 2013-01-19 20:57:59
avg weight  0.892212406757


http://instagr.am/p/UrcZKzHAbA/ 2013-01-19 20:30:21
http://instagr.am/p/UrdDRNAn9b/ 2013-01-19 20:36:06
http://instagr.am/p/UrdQY_ycaX/ 2013-01-19 20:37:53
http://instagr.am/p/Urd8fhnEXs/ 2013-01-19 20:43:55
http://instagr.am/p/Urebf9IxMg/ 2013-01-19 20:48:09
http://instagr.am/p/UrezpOHUxb/ 2013-01-19 20:51:26
http://instagr.am/p/UrfG_LCL8w/ 2013-01-19 20:54:05
avg weight  0.877725318124


http://instagr.am/p/Urc0XeBUtj/ 2013-01-19 20:34:04
http://instagr.am/p/Urc_ELJtr2/ 2013-01-19 20:35:31
http://instagr.am/p/UrdFH2t-NK/ 2013-01-19 20:36:21
http://instagr.am/p/UrdMFFMiwW/ 2013-01-19 20:37:18
http://instagr.am/p/UrdwVxGAqD/ 2013-01-19 20:42:15
http://instagr.am/p/Ure4OKGKxi/ 2013-01-19 20:52:04
http://instagr.am/p/Ure9J5KULd/ 2013-01-19 20:52:44
http://instagr.am/p/Urfc4vljlI/ 2013-01-19 20:57:04
http://instagr.am/p/UrfiCGBbQj/ 2013-01-19 20:57:46
avg weight  0.851623856477


time_max =  811



--------------event----------------- 
http://instagr.am/p/UreJ8nBENH/ 2013-01-19 20:45:45
http://instagr.am/p/UreX4JJNYT/ 2013-01-19 20:47:39
http://instagr.am/p/Ureg2-hGES/ 2013-01-19 20:48:53
http://instagr.am/p/UrfMfngzdf/ 2013-01-19 20:54:50
http://instagr.am/p/UrfWMkhSGj/ 2013-01-19 20:56:10
http://instagr.am/p/UrffdCopOh/ 2013-01-19 20:57:25
http://instagr.am/p/Urfs-ryO2m/ 2013-01-19 20:59:16
avg weight  0.758942641236


http://instagr.am/p/UreQ79AbWe/ 2013-01-19 20:46:42
http://instagr.am/p/UreeTlFeH4/ 2013-01-19 20:48:32
http://instagr.am/p/UrefK0FE3c/ 2013-01-19 20:48:39
http://instagr.am/p/Ure-Qvs8G7/ 2013-01-19 20:52:53
http://instagr.am/p/UrfXJutFl0/ 2013-01-19 20:56:17
http://instagr.am/p/UrfkY_GpX6/ 2013-01-19 20:58:06
avg weight  0.923098762955


http://instagr.am/p/UrewYVPqyn/ 2013-01-19 20:51:00
http://instagr.am/p/UrfX3ShBrU/ 2013-01-19 20:56:23
http://instagr.am/p/Urflx9SPnc/ 2013-01-19 20:58:17
avg weight  0.790552291796


time_max =  857



--------------event----------------- 
http://instagr.am/p/Urf04eA0iq/ 2013-01-19 21:00:21
http://instagr.am/p/UrgAC7OL2Z/ 2013-01-19 21:01:52
http://instagr.am/p/UrgChPn73Z/ 2013-01-19 21:02:13
http://instagr.am/p/UrgHPZqUNL/ 2013-01-19 21:02:51
http://instagr.am/p/UrgY5cAfSg/ 2013-01-19 21:05:16
http://instagr.am/p/UrgtGKjfMK/ 2013-01-19 21:08:01
avg weight  0.812822574772


http://instagr.am/p/UrgEPXt1j0/ 2013-01-19 21:02:27
http://instagr.am/p/UrhLLgDDIG/ 2013-01-19 21:12:08
http://instagr.am/p/UrhMdyGhgy/ 2013-01-19 21:12:18
avg weight  0.863535825001


http://instagr.am/p/UrgKcmwa9p/ 2013-01-19 21:03:18
http://instagr.am/p/UrgMedA3px/ 2013-01-19 21:03:34
http://instagr.am/p/UrgN-NIE9X/ 2013-01-19 21:03:46
http://instagr.am/p/UrgSZfwLk0/ 2013-01-19 21:04:23
http://instagr.am/p/Urg2_ePq1V/ 2013-01-19 21:09:22
http://instagr.am/p/UrhWS4mBmx/ 2013-01-19 21:13:39
http://instagr.am/p/UrhdjDOup9/ 2013-01-19 21:14:38
avg weight  0.799277068629


time_max =  767



--------------event----------------- 
http://instagr.am/p/Urf4IDFt8S/ 2013-01-19 21:00:47
http://instagr.am/p/Urf4hWDCNk/ 2013-01-19 21:00:51
http://instagr.am/p/Urf_PPnWnR/ 2013-01-19 21:01:46
http://instagr.am/p/UrgDxCFshu/ 2013-01-19 21:02:23
http://instagr.am/p/UrgGaguxf9/ 2013-01-19 21:02:45
http://instagr.am/p/UrgG0gk-hB/ 2013-01-19 21:02:48
http://instagr.am/p/Urgf40SGW_/ 2013-01-19 21:06:13
http://instagr.am/p/Urgg2yyhSc/ 2013-01-19 21:06:21
http://instagr.am/p/UrgiYKg3Gk/ 2013-01-19 21:06:34
